Date,Temperature,Rain,Weekend,Promotion,CafeCategory,Revenue
2023-01-01,11.0,1,1,0,B,290.3781492823656
2023-01-02,24.0,0,0,0,A,332.11461676037914
2023-01-03,33.0,0,0,0,B,332.2582868811959
2023-01-04,19.0,0,0,0,A,270.48995682217316
2023-01-05,15.0,0,0,0,C,320.2931393737887
2023-01-06,12.0,0,0,1,B,422.06103440140765
2023-01-07,33.0,1,1,0,A,404.5741979868113
2023-01-08,25.0,0,1,0,A,449.87416053755805
2023-01-09,11.0,0,0,1,A,443.6092489154878
2023-01-10,30.0,0,0,0,B,336.6608732526308
2023-01-11,23.0,0,0,1,A,452.1777617265157
2023-01-12,27.0,0,0,0,C,318.42062679958985
2023-01-13,15.0,0,0,1,B,453.91550956146085
2023-01-14,15.0,0,1,0,A,404.20672342560374
2023-01-15,28.0,0,1,1,B,631.577099638733
2023-01-16,25.0,0,0,0,B,355.2580884954651
2023-01-17,8.0,0,0,1,A,341.03345761714445
2023-01-18,12.0,0,0,0,A,268.428929627546
2023-01-19,28.0,0,0,0,A,308.2484379145884
2023-01-20,7.0,1,0,1,B,319.6125687508575
2023-01-21,26.0,0,1,0,B,435.1178261074259
2023-01-22,25.0,0,1,0,B,450.0669619504971
2023-01-23,6.0,0,0,0,C,203.27469972646767
2023-01-24,28.0,1,0,0,C,220.25841015642794
2023-01-25,16.0,1,0,0,B,235.41592525416294
2023-01-26,34.0,0,0,0,C,449.3071475019565
2023-01-27,10.0,0,0,1,A,393.9146134098954
2023-01-28,6.0,1,1,0,A,281.40746304850774
2023-01-29,32.0,0,1,0,A,513.4649085560824
2023-01-30,25.0,0,0,1,A,492.70823857185366
2023-01-31,5.0,0,0,1,B,381.50583110948816
2023-02-01,16.0,0,0,0,C,293.2634999594042
2023-02-02,30.0,1,0,0,A,307.5073179772095
2023-02-03,26.0,1,0,0,A,245.80736715529883
2023-02-04,33.0,0,1,0,B,424.75664526600906
2023-02-05,16.0,0,1,0,C,436.6048433637271
2023-02-06,29.0,0,0,0,A,350.5165005571547
2023-02-07,,1,0,0,B,258.00286327739093
2023-02-08,31.0,1,0,0,A,302.2931700783137
2023-02-09,,1,0,1,A,478.4321980284936
2023-02-10,14.0,1,0,1,C,446.1607330521246
2023-02-11,32.0,0,1,0,C,475.7185800132338
2023-02-12,,0,1,0,A,442.3573952105634
2023-02-13,20.0,0,0,0,C,295.9979742632537
2023-02-14,19.0,1,0,1,B,427.12989401615766
2023-02-15,34.0,0,0,0,C,352.51598195761005
2023-02-16,34.0,0,0,0,B,395.567394670908
2023-02-17,19.0,0,0,1,B,375.3778787806561
2023-02-18,34.0,0,1,1,B,613.1036128566084
2023-02-19,23.0,0,1,1,B,583.8442004044201
2023-02-20,16.0,0,0,0,A,318.10376639727144
2023-02-21,27.0,0,0,0,A,310.44577348872826
2023-02-22,24.0,0,0,0,A,274.9170494710819
2023-02-23,29.0,0,0,1,B,487.1779450532454
2023-02-24,7.0,0,0,1,A,351.2374297675933
2023-02-25,9.0,1,1,0,B,290.5288999981141
2023-02-26,,0,1,0,C,414.8003963610629
2023-02-27,11.0,0,0,0,A,215.42564864394166
2023-02-28,25.0,1,0,1,B,449.133173303326
2023-03-01,13.0,0,0,1,B,410.28358319906647
2023-03-02,11.0,1,0,0,C,237.4137960701605
2023-03-03,22.0,0,0,0,A,254.6528427911172
2023-03-04,8.0,0,1,0,B,309.4842348836383
2023-03-05,29.0,0,1,1,C,610.5000792594437
2023-03-06,32.0,0,0,1,C,486.02668287524205
2023-03-07,,0,0,1,B,435.0639302585091
2023-03-08,,0,0,0,B,310.02097352671524
2023-03-09,30.0,1,0,0,B,304.74767942860103
2023-03-10,,0,0,0,C,244.67301361798877
2023-03-11,30.0,1,1,0,B,404.4785969041743
2023-03-12,25.0,0,1,1,A,551.5236888429656
2023-03-13,6.0,1,0,1,C,350.22841406240326
2023-03-14,24.0,0,0,1,B,466.55467941550927
2023-03-15,32.0,0,0,1,B,514.6510987078656
2023-03-16,19.0,0,0,0,A,372.09780519071
2023-03-17,32.0,0,0,0,B,326.7868663619994
2023-03-18,11.0,1,1,1,A,496.65746807120865
2023-03-19,16.0,0,1,1,B,450.2194592885188
2023-03-20,33.0,0,0,0,A,302.6487003524317
2023-03-21,12.0,0,0,0,B,222.78079766937287
2023-03-22,19.0,0,0,0,C,259.6741490417519
2023-03-23,7.0,1,0,1,A,341.11105394416546
2023-03-24,18.0,1,0,0,C,248.69526792505403
2023-03-25,21.0,1,1,0,B,347.35536194882906
2023-03-26,8.0,0,1,0,C,335.50366099712613
2023-03-27,22.0,0,0,0,B,325.8329428279498
2023-03-28,12.0,1,0,0,B,234.99671632862226
2023-03-29,8.0,0,0,0,B,200.20382951670723
2023-03-30,,1,0,0,C,169.1432708630099
2023-03-31,34.0,1,0,0,B,317.9123053126097
2023-04-01,,1,1,0,A,314.55947989681357
2023-04-02,26.0,0,1,0,B,406.8199857317959
2023-04-03,14.0,0,0,1,C,417.3233647321899
2023-04-04,8.0,1,0,0,B,190.89950903581473
2023-04-05,26.0,0,0,0,B,308.8658968962141
2023-04-06,,0,0,1,B,493.15054550156344
2023-04-07,22.0,0,0,0,C,312.96237332912006
2023-04-08,30.0,1,1,0,A,396.08964562038375
2023-04-09,16.0,0,1,0,B,395.014325582619
2023-04-10,6.0,0,0,0,A,198.40223838065012
2023-04-11,14.0,0,0,0,A,259.4795541636364
2023-04-12,34.0,0,0,0,A,363.12351845339225
2023-04-13,8.0,1,0,0,A,214.41591724370815
2023-04-14,18.0,0,0,0,B,261.7875867629629
